
Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @TUBII_TK2_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_TK2_LIB.TUBII_PCB(SCH_1):PAGE1_I8@TUBII_TK2_LIB.CAEN_COMS(SCH_1):PAGE1_I1@TUBII_TK2_LIB.CAEN_ANALOG_COMS(SCH_1):PAGE1_I18@TUBII_TK2_LIB.CAEN_BUFFER(SCH_1)
NET_NAME = VREF5M
   PNN = VREF5M_1

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @TUBII_TK2_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_TK2_LIB.TUBII_PCB(SCH_1):PAGE1_I8@TUBII_TK2_LIB.CAEN_COMS(SCH_1):PAGE1_I1@TUBII_TK2_LIB.CAEN_ANALOG_COMS(SCH_1):PAGE1_I19@TUBII_TK2_LIB.CAEN_BUFFER(SCH_1)
NET_NAME = VREF5M
   PNN = VREF5M_2

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @TUBII_TK2_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_TK2_LIB.TUBII_PCB(SCH_1):PAGE1_I8@TUBII_TK2_LIB.CAEN_COMS(SCH_1):PAGE1_I1@TUBII_TK2_LIB.CAEN_ANALOG_COMS(SCH_1):PAGE1_I20@TUBII_TK2_LIB.CAEN_BUFFER(SCH_1)
NET_NAME = VREF5M
   PNN = VREF5M_3

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @TUBII_TK2_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_TK2_LIB.TUBII_PCB(SCH_1):PAGE1_I8@TUBII_TK2_LIB.CAEN_COMS(SCH_1):PAGE1_I1@TUBII_TK2_LIB.CAEN_ANALOG_COMS(SCH_1):PAGE1_I21@TUBII_TK2_LIB.CAEN_BUFFER(SCH_1)
NET_NAME = VREF5M
   PNN = VREF5M_4

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @TUBII_TK2_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_TK2_LIB.TUBII_PCB(SCH_1):PAGE1_I8@TUBII_TK2_LIB.CAEN_COMS(SCH_1):PAGE1_I1@TUBII_TK2_LIB.CAEN_ANALOG_COMS(SCH_1):PAGE1_I22@TUBII_TK2_LIB.CAEN_BUFFER(SCH_1)
NET_NAME = VREF5M
   PNN = VREF5M_5

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @TUBII_TK2_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_TK2_LIB.TUBII_PCB(SCH_1):PAGE1_I8@TUBII_TK2_LIB.CAEN_COMS(SCH_1):PAGE1_I1@TUBII_TK2_LIB.CAEN_ANALOG_COMS(SCH_1):PAGE1_I23@TUBII_TK2_LIB.CAEN_BUFFER(SCH_1)
NET_NAME = VREF5M
   PNN = VREF5M_6

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @TUBII_TK2_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_TK2_LIB.TUBII_PCB(SCH_1):PAGE1_I8@TUBII_TK2_LIB.CAEN_COMS(SCH_1):PAGE1_I1@TUBII_TK2_LIB.CAEN_ANALOG_COMS(SCH_1):PAGE1_I24@TUBII_TK2_LIB.CAEN_BUFFER(SCH_1)
NET_NAME = VREF5M
   PNN = VREF5M_7
